2017-12-06 12:52:03 INFO  Runner:51 - Comparing submission 0 with 1
2017-12-06 12:52:05 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:05 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
2017-12-06 12:52:05 INFO  ASTTypeCompare:59 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
2017-12-06 12:52:05 INFO  Runner:88 - 1 score: 1.0
2017-12-06 12:52:05 INFO  Runner:88 - 3 score: 1.0
2017-12-06 12:52:05 INFO  Runner:88 - 2 score: 1.0
2017-12-06 12:52:05 INFO  Runner:88 - 5 score: 1.0
2017-12-06 12:52:05 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:05 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
2017-12-06 12:52:05 INFO  ASTTypeCompare:59 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
2017-12-06 12:52:05 INFO  Runner:88 - 1 score: 1.0
2017-12-06 12:52:05 INFO  Runner:88 - 3 score: 1.0
2017-12-06 12:52:05 INFO  Runner:88 - 2 score: 1.0
2017-12-06 12:52:05 INFO  Runner:88 - 5 score: 1.0
2017-12-06 12:52:05 INFO  Runner:68 - Saving to mongo.
2017-12-06 12:52:05 INFO  MongoOperation:76 - com.dupedetective.data.Report@14a82b3c
2017-12-06 12:52:05 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:05 INFO  MongoOperation:76 - com.dupedetective.data.Report@26e78463
2017-12-06 12:52:05 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:05 INFO  Runner:51 - Comparing submission 0 with 2
2017-12-06 12:52:05 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:05 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
